-1.78378378378; 57810.390495; 25.0; 38000.0; -0.651967687728; 2; ; 0; 0; 0
-1.78378378378; 59470.9393291; 35.0; 32000.0; -1.43571308277; 2; ; 0; 0; 0
-1.78378378378; 59470.9393291; 35.0; 38000.0; -0.651967687728; 2; ; 0; 0; 0
-1.78378378378; 60123.5749286; 45.0; 32000.0; -1.43571308277; 2; ; 0; 0; 0
-1.78378378378; 60123.5749286; 45.0; 38000.0; -0.651967687728; 2; ; 0; 0; 0
-0.993243243243; 59885.7934216; 5.0; 32000.0; -10.5582119651; 1; stitched_59885.8at5.0to32000.0at-10.6.dat; 48.7251910026; 178773449.344; 253.570728577
-0.993243243243; 59885.7934216; 5.0; 32000.0; -3.51940398837; 1; stitched_59885.8at5.0to32000.0at-3.5.dat; 49.4894360637; 178885684.709; 253.729922256
-0.993243243243; 59885.7934216; 5.0; 38000.0; -10.5311347153; 1; stitched_59885.8at5.0to38000.0at-10.5.dat; 48.9878464444; 131543613.468; 186.5803341
-0.993243243243; 59885.7934216; 5.0; 38000.0; -3.51037823843; 1; stitched_59885.8at5.0to38000.0at-3.5.dat; 46.7785247126; 136797968.639; 194.033066447
-0.993243243243; 59885.7934216; 5.0; 44000.0; -11.3733115929; 1; stitched_59885.8at5.0to44000.0at-11.4.dat; 48.8898515049; 87454202.3244; 124.044291151
-0.993243243243; 59885.7934216; 5.0; 44000.0; -3.79110386429; 1; stitched_59885.8at5.0to44000.0at-3.8.dat; 51.3742128635; 84787182.98; 120.261413767
-0.993243243243; 59885.7934216; 5.0; 50000.0; -12.4729711809; 1; stitched_59885.8at5.0to50000.0at-12.5.dat; 50.4767921502; 44141607.6085; 62.6100779668
-0.993243243243; 59885.7934216; 5.0; 50000.0; -4.15765706031; 1; stitched_59885.8at5.0to50000.0at-4.2.dat; 53.8898296404; 39993936.4397; 56.7270567239
-0.993243243243; 60607.0768556; 15.0; 32000.0; -10.5582119651; 1; stitched_60607.1at15.0to32000.0at-10.6.dat; 74.9987752549; 131340495.713; 186.292233616
-0.993243243243; 60607.0768556; 15.0; 32000.0; -3.51940398837; 1; stitched_60607.1at15.0to32000.0at-3.5.dat; 76.2567429369; 130799936.306; 185.525508786
-0.993243243243; 60607.0768556; 15.0; 38000.0; -10.5311347153; 1; stitched_60607.1at15.0to38000.0at-10.5.dat; 72.570771849; 92606525.2155; 131.352301788
-0.993243243243; 60607.0768556; 15.0; 38000.0; -3.51037823843; 1; stitched_60607.1at15.0to38000.0at-3.5.dat; 73.9532281617; 91588089.0339; 129.907760635
-0.993243243243; 60607.0768556; 15.0; 44000.0; -11.3733115929; 1; stitched_60607.1at15.0to44000.0at-11.4.dat; 68.2401298784; 56537338.6245; 80.1920766166
-0.993243243243; 60607.0768556; 15.0; 44000.0; -3.79110386429; 1; stitched_60607.1at15.0to44000.0at-3.8.dat; 70.2447190381; 54892870.6786; 77.8595773741
-0.993243243243; 60607.0768556; 15.0; 50000.0; -12.4729711809; 1; stitched_60607.1at15.0to50000.0at-12.5.dat; 65.1499467105; 26558608.8823; 37.6705032485
-0.993243243243; 60607.0768556; 15.0; 50000.0; -4.15765706031; 1; stitched_60607.1at15.0to50000.0at-4.2.dat; 65.9822454333; 25467367.6555; 36.1226960437
-0.993243243243; 63350.5991611; 25.0; 32000.0; -10.5582119651; 1; stitched_63350.6at25.0to32000.0at-10.6.dat; 82.9738379491; 121998357.878; 173.041425367
-0.993243243243; 63350.5991611; 25.0; 32000.0; -3.51940398837; 1; stitched_63350.6at25.0to32000.0at-3.5.dat; 83.9670489097; 121837752.599; 172.813624216
-0.993243243243; 63350.5991611; 25.0; 38000.0; -10.5311347153; 1; stitched_63350.6at25.0to38000.0at-10.5.dat; 78.4828813295; 86518229.8097; 122.716715757
-0.993243243243; 63350.5991611; 25.0; 38000.0; -3.51037823843; 1; stitched_63350.6at25.0to38000.0at-3.5.dat; 79.5856393686; 85969585.7604; 121.938523739
-0.993243243243; 63350.5991611; 25.0; 44000.0; -11.3733115929; 1; stitched_63350.6at25.0to44000.0at-11.4.dat; 71.9515794458; 52874274.398; 74.9964177078
-0.993243243243; 63350.5991611; 25.0; 44000.0; -3.79110386429; 1; stitched_63350.6at25.0to44000.0at-3.8.dat; 73.7840579579; 52030023.7001; 73.7989397526
-0.993243243243; 63350.5991611; 25.0; 50000.0; -12.4729711809; 2; ; 0; 0; 0
-0.993243243243; 63350.5991611; 25.0; 50000.0; -4.15765706031; 2; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 32000.0; -10.5582119651; 1; stitched_65051.1at35.0to32000.0at-10.6.dat; 85.0461050864; 118615949.663; 168.24384654
-0.993243243243; 65051.0749206; 35.0; 32000.0; -3.51940398837; 1; stitched_65051.1at35.0to32000.0at-3.5.dat; 85.9114749965; 118627703.598; 168.260518221
-0.993243243243; 65051.0749206; 35.0; 38000.0; -10.5311347153; 2; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 38000.0; -3.51037823843; 2; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 44000.0; -11.3733115929; 0; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 44000.0; -3.79110386429; 0; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 50000.0; -12.4729711809; 0; ; 0; 0; 0
-0.993243243243; 65051.0749206; 35.0; 50000.0; -4.15765706031; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 32000.0; -10.5582119651; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 32000.0; -3.51940398837; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 38000.0; -10.5311347153; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 38000.0; -3.51037823843; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 44000.0; -11.3733115929; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 44000.0; -3.79110386429; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 50000.0; -12.4729711809; 0; ; 0; 0; 0
-0.993243243243; 66742.2305446; 45.0; 50000.0; -4.15765706031; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 32000.0; -20.9647692185; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 32000.0; -12.8437940403; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 32000.0; -4.72281886221; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 38000.0; -22.2182972306; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 38000.0; -13.3309783383; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 38000.0; -4.44365944611; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 44000.0; -26.615260175; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 44000.0; -19.010900125; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 44000.0; -11.406540075; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 44000.0; -3.802180025; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 50000.0; -31.1424483296; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 50000.0; -22.2446059497; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 50000.0; -13.3467635698; 0; ; 0; 0; 0
-0.202702702703; 66076.8891361; 5.0; 50000.0; -4.44892118994; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 32000.0; -20.9647692185; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 32000.0; -12.8437940403; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 32000.0; -4.72281886221; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 38000.0; -22.2182972306; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 38000.0; -13.3309783383; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 38000.0; -4.44365944611; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 44000.0; -26.615260175; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 44000.0; -19.010900125; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 44000.0; -11.406540075; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 44000.0; -3.802180025; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 50000.0; -31.1424483296; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 50000.0; -22.2446059497; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 50000.0; -13.3467635698; 0; ; 0; 0; 0
-0.202702702703; 67794.0825351; 15.0; 50000.0; -4.44892118994; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 32000.0; -20.9647692185; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 32000.0; -12.8437940403; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 32000.0; -4.72281886221; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 38000.0; -22.2182972306; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 38000.0; -13.3309783383; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 38000.0; -4.44365944611; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 44000.0; -26.615260175; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 44000.0; -19.010900125; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 44000.0; -11.406540075; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 44000.0; -3.802180025; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 50000.0; -31.1424483296; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 50000.0; -22.2446059497; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 50000.0; -13.3467635698; 0; ; 0; 0; 0
-0.202702702703; 69114.3130495; 25.0; 50000.0; -4.44892118994; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 32000.0; -20.9647692185; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 32000.0; -12.8437940403; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 32000.0; -4.72281886221; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 38000.0; -22.2182972306; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 38000.0; -13.3309783383; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 38000.0; -4.44365944611; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 44000.0; -26.615260175; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 44000.0; -19.010900125; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 44000.0; -11.406540075; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 44000.0; -3.802180025; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 50000.0; -31.1424483296; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 50000.0; -22.2446059497; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 50000.0; -13.3467635698; 0; ; 0; 0; 0
-0.202702702703; 70082.0420881; 35.0; 50000.0; -4.44892118994; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 32000.0; -20.9647692185; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 32000.0; -12.8437940403; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 32000.0; -4.72281886221; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 38000.0; -22.2182972306; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 38000.0; -13.3309783383; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 38000.0; -4.44365944611; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 44000.0; -26.615260175; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 44000.0; -19.010900125; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 44000.0; -11.406540075; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 44000.0; -3.802180025; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 50000.0; -31.1424483296; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 50000.0; -22.2446059497; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 50000.0; -13.3467635698; 0; ; 0; 0; 0
-0.202702702703; 70869.5349746; 45.0; 50000.0; -4.44892118994; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 32000.0; -32.1535096081; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 32000.0; -24.1782888063; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 32000.0; -16.2030680045; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 38000.0; -34.7056929086; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 38000.0; -25.5997271072; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 38000.0; -16.4937613057; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 44000.0; -41.4913720761; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 44000.0; -33.5848672088; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 44000.0; -25.6783623415; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 44000.0; -17.7718574742; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 50000.0; -49.491298175; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 50000.0; -40.2846402847; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 50000.0; -31.0779823943; 0; ; 0; 0; 0
0.587837837838; 70564.7211189; 3.04154362802; 50000.0; -21.8713245039; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 32000.0; -32.1535096081; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 32000.0; -24.1782888063; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 32000.0; -16.2030680045; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 38000.0; -34.7056929086; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 38000.0; -25.5997271072; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 38000.0; -16.4937613057; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 44000.0; -41.4913720761; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 44000.0; -33.5848672088; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 44000.0; -25.6783623415; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 44000.0; -17.7718574742; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 50000.0; -49.491298175; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 50000.0; -40.2846402847; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 50000.0; -31.0779823943; 0; ; 0; 0; 0
0.587837837838; 71099.8790087; 9.12463088405; 50000.0; -21.8713245039; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 32000.0; -32.1535096081; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 32000.0; -24.1782888063; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 32000.0; -16.2030680045; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 38000.0; -34.7056929086; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 38000.0; -25.5997271072; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 38000.0; -16.4937613057; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 44000.0; -41.4913720761; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 44000.0; -33.5848672088; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 44000.0; -25.6783623415; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 44000.0; -17.7718574742; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 50000.0; -49.491298175; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 50000.0; -40.2846402847; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 50000.0; -31.0779823943; 0; ; 0; 0; 0
0.587837837838; 71591.6083941; 15.2077181401; 50000.0; -21.8713245039; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 32000.0; -32.1535096081; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 32000.0; -24.1782888063; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 32000.0; -16.2030680045; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 38000.0; -34.7056929086; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 38000.0; -25.5997271072; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 38000.0; -16.4937613057; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 44000.0; -41.4913720761; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 44000.0; -33.5848672088; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 44000.0; -25.6783623415; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 44000.0; -17.7718574742; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 50000.0; -49.491298175; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 50000.0; -40.2846402847; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 50000.0; -31.0779823943; 0; ; 0; 0; 0
0.587837837838; 72084.9761643; 21.2908053961; 50000.0; -21.8713245039; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 32000.0; -32.1535096081; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 32000.0; -24.1782888063; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 32000.0; -16.2030680045; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 38000.0; -34.7056929086; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 38000.0; -25.5997271072; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 38000.0; -16.4937613057; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 44000.0; -41.4913720761; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 44000.0; -33.5848672088; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 44000.0; -25.6783623415; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 44000.0; -17.7718574742; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 50000.0; -49.491298175; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 50000.0; -40.2846402847; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 50000.0; -31.0779823943; 0; ; 0; 0; 0
0.587837837838; 72509.3195599; 27.3738926522; 50000.0; -21.8713245039; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 32000.0; -43.3770601814; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 32000.0; -35.5162990072; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 32000.0; -27.655537833; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 38000.0; -47.3455361072; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 38000.0; -38.4577787732; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 38000.0; -29.5700214392; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 44000.0; -56.434302038; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 44000.0; -48.7977814345; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 44000.0; -41.1612608309; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 44000.0; -33.5247402273; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 50000.0; -67.8198400692; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 50000.0; -58.951880673; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 50000.0; -50.0839212768; 0; ; 0; 0; 0
1.37837837838; 73307.3655418; 0.631357459562; 50000.0; -41.2159618805; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 32000.0; -43.3770601814; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 32000.0; -35.5162990072; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 32000.0; -27.655537833; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 38000.0; -47.3455361072; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 38000.0; -38.4577787732; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 38000.0; -29.5700214392; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 44000.0; -56.434302038; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 44000.0; -48.7977814345; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 44000.0; -41.1612608309; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 44000.0; -33.5247402273; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 50000.0; -67.8198400692; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 50000.0; -58.951880673; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 50000.0; -50.0839212768; 0; ; 0; 0; 0
1.37837837838; 73386.5082976; 1.89407237868; 50000.0; -41.2159618805; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 32000.0; -43.3770601814; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 32000.0; -35.5162990072; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 32000.0; -27.655537833; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 38000.0; -47.3455361072; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 38000.0; -38.4577787732; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 38000.0; -29.5700214392; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 44000.0; -56.434302038; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 44000.0; -48.7977814345; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 44000.0; -41.1612608309; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 44000.0; -33.5247402273; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 50000.0; -67.8198400692; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 50000.0; -58.951880673; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 50000.0; -50.0839212768; 0; ; 0; 0; 0
1.37837837838; 73471.7532328; 3.15678729781; 50000.0; -41.2159618805; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 32000.0; -43.3770601814; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 32000.0; -35.5162990072; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 32000.0; -27.655537833; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 38000.0; -47.3455361072; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 38000.0; -38.4577787732; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 38000.0; -29.5700214392; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 44000.0; -56.434302038; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 44000.0; -48.7977814345; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 44000.0; -41.1612608309; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 44000.0; -33.5247402273; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 50000.0; -67.8198400692; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 50000.0; -58.951880673; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 50000.0; -50.0839212768; 0; ; 0; 0; 0
1.37837837838; 73567.5037196; 4.41950221693; 50000.0; -41.2159618805; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 32000.0; -43.3770601814; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 32000.0; -35.5162990072; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 32000.0; -27.655537833; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 38000.0; -47.3455361072; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 38000.0; -38.4577787732; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 38000.0; -29.5700214392; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 44000.0; -56.434302038; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 44000.0; -48.7977814345; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 44000.0; -41.1612608309; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 44000.0; -33.5247402273; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 50000.0; -67.8198400692; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 50000.0; -58.951880673; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 50000.0; -50.0839212768; 0; ; 0; 0; 0
1.37837837838; 73649.7662146; 5.68221713605; 50000.0; -41.2159618805; 0; ; 0; 0; 0
